
#  -- System info -- 
# Number of particles  : 1
# Number of dimensions : 3
# Number of Metropolis steps run : 10^6
# Step length used : 0.1
# Ratio of accepted steps: 0.979455

#  -- Wave function parameters -- 
# Number of parameters : 2
# p[0],  	  p[1],  	  energy,  	  variance,  	  error
0.3, 	1, 	1.680038009, 	0.4612379765, 	0.6791450335

#  -- System info -- 
# Number of particles  : 1
# Number of dimensions : 3
# Number of Metropolis steps run : 10^6
# Step length used : 0.1
# Ratio of accepted steps: 0.976193

#  -- Wave function parameters -- 
# Number of parameters : 2
# p[0],  	  p[1],  	  energy,  	  variance,  	  error
0.4, 	1, 	1.531828485, 	0.08114614201, 	0.2848616191

#  -- System info -- 
# Number of particles  : 1
# Number of dimensions : 3
# Number of Metropolis steps run : 10^6
# Step length used : 0.1
# Ratio of accepted steps: 0.973274

#  -- Wave function parameters -- 
# Number of parameters : 2
# p[0],  	  p[1],  	  energy,  	  variance,  	  error
0.5, 	1, 	1.5, 	1.687538997e-14, 	1.299053116e-07

#  -- System info -- 
# Number of particles  : 1
# Number of dimensions : 3
# Number of Metropolis steps run : 10^6
# Step length used : 0.1
# Ratio of accepted steps: 0.970616

#  -- Wave function parameters -- 
# Number of parameters : 2
# p[0],  	  p[1],  	  energy,  	  variance,  	  error
0.6, 	1, 	1.524804798, 	0.05464367913, 	0.2337598749
